"Label (Grouping)","Maine!!Total!!Estimate","Maine!!Total!!Margin of Error","Maine!!Percent!!Estimate","Maine!!Percent!!Margin of Error","Maine!!Male!!Estimate","Maine!!Male!!Margin of Error","Maine!!Percent Male!!Estimate","Maine!!Percent Male!!Margin of Error","Maine!!Female!!Estimate","Maine!!Female!!Margin of Error","Maine!!Percent Female!!Estimate","Maine!!Percent Female!!Margin of Error"
"    Two or more races","19,211","±1,114","(X)","(X)","9,258","±798","(X)","(X)","9,953","±765","(X)","(X)"
"        High school graduate or higher","17,542","±1,091","91.3%","±1.3","8,346","±796","90.1%","±1.8","9,196","±744","92.4%","±2.1"
"        Bachelor's degree or higher","5,601","±685","29.2%","±3.1","2,402","±434","25.9%","±4.6","3,199","±489","32.1%","±3.8"
"    Hispanic or Latino Origin","12,988","±277","(X)","(X)","6,549","±258","(X)","(X)","6,439","±233","(X)","(X)"
"        High school graduate or higher","11,423","±432","88.0%","±2.7","5,481","±359","83.7%","±4.3","5,942","±250","92.3%","±2.2"
"        Bachelor's degree or higher","4,340","±425","33.4%","±3.3","1,930","±271","29.5%","±4.1","2,410","±277","37.4%","±4.1"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","23.9%","±1.2","(X)","(X)","21.2%","±1.4","(X)","(X)","27.4%","±1.8"
"    High school graduate (includes equivalency)","(X)","(X)","13.3%","±0.5","(X)","(X)","11.2%","±0.6","(X)","(X)","15.7%","±0.7"
"    Some college or associate's degree","(X)","(X)","8.6%","±0.4","(X)","(X)","6.5%","±0.5","(X)","(X)","10.4%","±0.6"
"    Bachelor's degree or higher","(X)","(X)","4.1%","±0.3","(X)","(X)","3.7%","±0.3","(X)","(X)","4.5%","±0.4"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"    Population 25 years and over with earnings","39,230","±430","(X)","(X)","44,769","±540","(X)","(X)","33,463","±445","(X)","(X)"
"        Less than high school graduate","25,363","±1,233","(X)","(X)","30,011","±1,981","(X)","(X)","19,225","±1,577","(X)","(X)"
"        High school graduate (includes equivalency)","31,398","±426","(X)","(X)","37,690","±819","(X)","(X)","25,098","±446","(X)","(X)"
"        Some college or associate's degree","36,844","±508","(X)","(X)","44,205","±891","(X)","(X)","31,291","±528","(X)","(X)"
"        Bachelor's degree","46,733","±920","(X)","(X)","55,568","±1,878","(X)","(X)","40,899","±650","(X)","(X)"
"        Graduate or professional degree","60,944","±873","(X)","(X)","71,492","±2,312","(X)","(X)","54,838","±1,291","(X)","(X)"
